iter	Passed	Remaining
930	778	57
931	779	56
932	779	56
933	780	55
934	781	54
935	781	53
936	782	52
937	782	51
938	783	50
939	783	50
940	784	49
941	785	48
942	785	47
943	786	46
944	787	45
945	787	44
946	788	44
947	789	43
948	789	42
949	790	41
950	790	40
951	791	39
952	792	39
953	792	38
954	793	37
955	794	36
956	795	35
957	795	34
958	796	34
959	796	33
960	797	32
961	798	31
962	798	30
963	799	29
964	800	29
965	800	28
966	801	27
967	801	26
968	802	25
969	803	24
970	803	24
971	804	23
972	804	22
973	805	21
974	806	20
975	807	19
976	807	19
977	808	18
978	809	17
979	809	16
980	810	15
981	810	14
982	811	14
983	812	13
984	812	12
985	813	11
986	814	10
987	814	9
988	815	9
989	816	8
990	816	7
991	817	6
992	817	5
993	818	4
994	819	4
995	819	3
996	820	2
997	820	1
998	821	0
999	822	0
